33,90,BENTON,1558,27009
33,110,BIG STONE,24,27011
33,130,BLUE EARTH,17302,27013
33,150,BROWN,6396,27015
33,170,CARLTON,286,27017
33,190,CARVER,11586,27019
33,210,CASS,380,27021
33,230,CHIPPEWA,1467,27023
33,250,CHISAGO,4358,27025
33,270,CLAY,92,27027
33,330,COTTONWOOD,534,27033
33,350,CROW WING,200,27035
33,370,DAKOTA,16312,27037
33,390,DODGE,8598,27039
33,410,DOUGLAS,4239,27041
33,430,FARIBAULT,9940,27043
33,450,FILLMORE,24887,27045
33,470,FREEBORN,10578,27047
33,490,GOODHUE,22618,27049
33,510,GRANT,340,27051
33,530,HENNEPIN,31566,27053
33,550,HOUSTON,14936,27055
33,590,ISANTI,2035,27059
33,610,ITASCA,96,27061
33,630,JACKSON,1825,27063
33,650,KANABEC,93,27065
33,670,KANDIYOHI,1760,27067
33,690,KITTSON/PEMBINA,64,27069
33,730,LAC QUI PARLE (OLD),145,27071.09961
33,750,LAKE,135,27075
33,790,LE SUEUR,11607,27079
33,810,LINCOLN,,27081
33,850,MCLEOD,5643,27085
33,910,MARTIN,3867,27091
33,930,MEEKER,6090,27093
33,950,MILLE LACS,1109,27095
33,955,MONONGALIA,3161,27096
33,970,MORRISON,1681,27097
33,990,MOWER,10447,27099
33,1010,MURRAY,209,27101
33,1030,NICOLLET,8362,27103
33,1050,NOBLES,117,27105
33,1090,OLMSTED,19793,27109
33,1110,OTTER TAIL,1968,27111
33,1150,PINE,648,27115
33,1190,POLK,0,27119
33,1210,POPE,2691,27121
33,1230,RAMSEY,23085,27123
33,1270,REDWOOD,1829,27127
33,1290,RENVILLE,3219,27129
33,1310,RICE,16083,27131
33,1330,ROCK,138,27133
33,1370,ST LOUIS,4561,27137
33,1390,SCOTT,11042,27139
33,1410,SHERBURNE,2050,27141
33,1430,SIBLEY,6725,27143
33,1450,STEARNS,14206,27145
33,1470,STEELE,8271,27147
33,1490,STEVENS,174,27149
33,1530,TODD,2036,27153
33,1550,TRAVERSE,13,27155
33,1570,WABASHA,15859,27157
33,1590,WADENA,6,27159
33,1610,WASECA,7854,27161
33,1630,WASHINGTON,11809,27163
33,1650,WATONWAN,2426,27165
33,1670,WILKIN/TOOMBS,295,27167
33,1690,WINONA,22319,27169
33,1710,WRIGHT,9457,27171
33,0,MINNESOTA,439706,27000
34,10,ADAIR,11448,29001
34,30,ANDREW,15137,29003
34,50,ATCHISON,8440,29005
34,70,AUDRAIN,12307,29007
34,90,BARRY,10373,29009
34,110,BARTON,5087,29011
34,130,BATES,15960,29013
34,150,BENTON,11322,29015
34,170,BOLLINGER,8162,29017
34,190,BOONE,20765,29019
34,210,BUCHANAN,35109,29021
34,230,BUTLER,4298,29023
34,250,CALDWELL,11390,29025
34,270,CALLAWAY,19202,29027
34,290,CAMDEN,6108,29029
34,310,CAPE GIRARDEAU,17558,29031
34,330,CARROLL,17446,29033
34,350,CARTER,1455,29035
34,370,CASS/VAN BUREN,19296,29037
34,390,CEDAR,9474,29039
34,410,CHARITON,19136,29041
34,430,CHRISTIAN,6707,29043
34,450,CLARK,13667,29045
34,470,CLAY,15564,29047
34,490,CLINTON,14063,29049
34,510,COLE,10292,29051
34,530,COOPER,20692,29053
34,550,CRAWFORD,7982,29055
34,570,DADE,8683,29057
34,590,DALLAS,8383,29059
34,610,DAVIESS,14410,29061
34,630,DE KALB,9858,29063
34,650,DENT,6357,29065
34,670,DOUGLAS,3915,29067
34,690,DUNKLIN,5982,29069
34,710,FRANKLIN,30098,29071
34,730,GASCONADE,10093,29073
34,750,GENTRY,11607,29075
34,770,GREENE,21549,29077
34,790,GRUNDY,10567,29079
34,810,HARRISON,14635,29081
34,830,HENRY/RIVES,17401,29083
34,850,HICKORY,6452,29085
34,870,HOLT,11652,31089
34,890,HOWARD,17233,29089
34,910,HOWELL,4218,29091
34,930,IRON,6278,29093
34,950,JACKSON,55041,29095
34,970,JASPER,14928,29097
34,990,JEFFERSON,15380,29099
34,1010,JOHNSON,24648,29101
34,1030,KNOX,10974,29103
34,1050,LACLEDE,9380,29105
34,1070,LAFAYETTE,22623,29107
34,1090,LAWRENCE,13067,29109
34,1110,LEWIS,15114,29111
34,1130,LINCOLN,15960,29113
34,1150,LINN,15900,29115
34,1170,LIVINGSTON,16730,29117
34,1190,MCDONALD,5226,29119
34,1210,MACON,23230,29121
34,1230,MADISON,5849,29123
34,1250,MARIES,5916,29125
34,1270,MARION,23780,29127
34,1290,MERCER,11557,29129
34,1310,MILLER,6616,29131
34,1330,MISSISSIPPI,4982,29133
34,1350,MONITEAU,11375,29135
34,1370,MONROE,17149,29137
34,1390,MONTGOMERY,10405,29139
34,1410,MORGAN,8434,29141
34,1430,NEW MADRID,6357,29143
34,1450,NEWTON,12821,29145
34,1470,NODAWAY,14751,29147
34,1490,OREGON,3287,29149
34,1510,OSAGE,10793,29151
34,1530,OZARK,3363,29153
34,1550,PEMISCOT,2059,29155
34,1570,PERRY,9877,29157
34,1590,PETTIS,18706,29159
34,1610,PHELPS,10506,29161
34,1630,PIKE,23076,29163
34,1650,PLATTE,17352,29165
34,1670,POLK,12445,29167
34,1690,PULASKI,4714,29169
34,1710,PUTNAM,11217,29171
34,1730,RALLS,10510,29173
34,1750,RANDOLPH,15908,29175
34,1770,RAY,18700,29177
34,1790,REYNOLDS,3756,29179
34,1810,RIPLEY,3175,29181
34,1830,ST CHARLES,21304,29183
34,1850,ST CLAIR,6742,29185
34,1870,ST FRANCOIS,9742,29187
34,1890,ST LOUIS,351189,29189
34,1930,STE GENEVIEVE,8384,29193
34,1950,SALINE,21672,29195
34,1970,SCHUYLER,8820,29197
34,1990,SCOTLAND,10670,29199
34,2010,SCOTT,7317,29201
34,2030,SHANNON,2339,29203
34,2050,SHELBY,10119,29205
34,2070,STODDARD,8535,29207
34,2090,STONE,3253,29209
34,2110,SULLIVAN,11907,29211
34,2130,TANEY,4407,29213
34,2150,TEXAS,9618,29215
34,2170,VERNON,11247,29217
34,2190,WARREN,9673,29219
34,2210,WASHINGTON,11719,29221
34,2230,WAYNE,6068,29223
34,2250,WEBSTER,10434,29225
34,2270,WORTH,5004,29227
34,2290,WRIGHT,5684,29229
34,0,MISSOURI,1721295,29000
35,10,ADAMS,19,31001
35,190,BUFFALO,193,31019
35,210,BURT,2847,31021
35,230,BUTLER,1290,31023
35,250,CASS,8151,31025
35,270,CEDAR,1032,31027
35,330,CHEYENNE,190,31033
35,350,CLAY,54,31035
35,370,COLFAX,1424,31037
35,390,CUMING,2964,31039
35,430,DAKOTA,2040,31043
35,470,DAWSON,103,31047
35,510,DIXON,1345,31051
35,530,DODGE,4212,31053
35,550,DOUGLAS,19982,31055
35,590,FILLMORE,238,31059
35,610,FRANKLIN,26,31061
35,670,GAGE,3359,31067
35,750,GRANT,484,31075
35,790,HALL,1057,31079
35,810,HAMILTON,130,31081
35,835,HARRISON,631,31084
35,935,JACKSON,9,31094
35,950,JEFFERSON,2440,31095
35,970,JOHNSON/JOHNSTON,3429,31097
35,975,JONES,,31098
35,990,KEARNEY,58,31099
35,1070,KNOX/L'EAU QUI CO,261,31107
35,1090,LANCASTER,7074,31109
35,1110,LINCOLN,17,31111
35,1155,LYON,78,31116
35,1190,MADISON,1133,31119
35,1210,MERRICK,557,31121
35,1215,MONROE,235,31122
35,1270,NEMAHA,7593,31127
35,1290,NUCKOLLS,8,31129
35,1310,OTOE,12345,31131
35,1330,PAWNEE,4171,31133
35,1390,PIERCE,152,31139
35,1410,PLATTE,1899,31141
35,1430,POLK,136,31143
35,1470,RICHARDSON,9780,31147
35,1510,SALINE,3106,31151
35,1530,SARPY,2913,31153
35,1550,SAUNDERS,4547,31155
35,1590,SEWARD,2953,31159
35,1670,STANTON,636,31167
35,1675,TAYLOR,97,31168
35,1730,BLACKBIRD,31,31008
35,1770,WASHINGTON,4452,31177
35,1790,WAYNE,182,31179
35,1810,WEBSTER,16,31181
35,1850,YORK,604,31185
35,8010,UNORGANIZED NW TERRITORY,52,31810
35,8030,UNORGANIZED TERR W. MADISON CO.,183,31830
35,8050,WINNEBAGO RESERVATION,31,31850
35,8070,PAWNEE RESERVATION,44,31870
35,0,NEBRASKA,122993,31000
36,670,PEMBINA,1213,57021
37,90,BON HOMME,608,57001
37,110,BROOKINGS,163,57005
37,170,BUFFALO,246,57003
37,230,CHARLES MIX,152,57007
37,270,CLAY,2621,57009
37,390,DEUEL,37,57011
37,670,HUTCHINSON,37,57013
37,715,JAYNE,5,57015
37,830,LINCOLN,712,57017
37,990,MINNEHAHA,355,57019
37,1195,TODD (OLD),337,57023
37,1270,UNION,3507,57025
37,1350,YANKTON,2097,57027
37,9995,UNORGANIZED TERRITORY,2091,57999
37,0,DAKOTA TERRITORY,14181,46000
40,10,ACCOMACK,20409,51001
40,30,ALBEMARLE,27544,51003
40,50,ALLEGHANY,3674,51005
40,70,AMELIA,9878,51007
40,90,AMHERST,14900,51009
40,110,APPOMATTOX,8950,51011
40,130,ARLINGTON/ALEXAND,16755,51013
40,150,AUGUSTA,28763,51015
40,170,BATH,3795,51017
40,190,BEDFORD,25327,51019
40,210,BLAND,4000,51021
40,230,BOTETOURT,11329,51023
40,250,BRUNSWICK,13427,51025
40,270,BUCHANAN,3777,51027
40,290,BUCKINGHAM,13371,51029
40,310,CAMPBELL,28384,51031
40,330,CAROLINE,15128,51033
40,350,CARROLL,9147,51035
40,360,CHARLES CITY,4975,51036
40,370,CHARLOTTE,14513,51037
40,410,CHESTERFIELD,18470,51041
40,430,CLARKE,6670,51043
40,450,CRAIG,2942,51045
40,470,CULPEPER,12227,51047
40,490,CUMBERLAND,8142,51049
40,530,DINWIDDIE,30702,51053
40,550,ELIZABETH CITY,8303,51650
40,570,ESSEX,9927,51057
40,590,FAIRFAX,12952,51059
40,610,FAUQUIER,19690,51061
40,630,FLOYD,9824,51063
40,650,FLUVANNA,9875,51065
40,670,FRANKLIN,18264,51067
40,690,FREDERICK,16596,51069
40,710,GILES,5875,51071
40,730,GLOUCESTER,10211,51073
40,750,GOOCHLAND,10313,51075
40,770,GRAYSON,9587,51077
40,790,GREENE,4634,51079
40,810,GREENSVILLE,6362,51081
40,830,HALIFAX,27828,51083
40,850,HANOVER,16455,51085
40,870,HENRICO,66179,51087
40,890,HENRY,12303,51089
40,910,HIGHLAND,4151,51091
40,930,ISLE OF WIGHT,8320,51093
40,950,JAMES CITY,4425,51095
40,970,KING AND QUEEN,9709,51097
40,990,KING GEORGE,5742,51099
40,1010,KING WILLIAM,7515,51101
40,1030,LANCASTER,5355,51103
40,1050,LEE,13268,51105
40,1070,LOUDOUN,20929,51107
40,1090,LOUISA,16332,51109
40,1110,LUNENBURG,10403,51111
40,1130,MADISON,8670,51113
40,1150,MATHEWS,6200,51115
40,1170,MECKLENBURG,21318,51117
40,1190,MIDDLESEX,4981,51119
40,1210,MONTGOMERY,12556,51121
40,1230,NANSEMOND,11576,51123
40,1250,NELSON,13898,51125
40,1270,NEW KENT,4381,51127
40,1290,NORFOLK,46702,51129
40,1310,NORTHAMPTON,8046,51131
40,1330,NORTHUMBERLAND,6863,51133
40,1350,NOTTOWAY,9291,51135
40,1370,ORANGE,10396,51137
40,1390,PAGE,8462,51139
40,1410,PATRICK,10161,51141
40,1430,PITTSYLVANIA,31343,51143
40,1450,POWHATAN,7667,51145
40,1470,PRINCE EDWARD,12004,51147
40,1490,PRINCE GEORGE,7820,51149
40,1510,PRINCESS ANNE,8273,51154
40,1530,PRINCE WILLIAM,7504,51153
40,1550,PULASKI,6538,51155
40,1570,RAPPAHANNOCK,8261,51157
40,1590,RICHMOND,6503,51159
40,1610,ROANOKE,9350,51161
40,1630,ROCKBRIDGE,16058,51163
40,1650,ROCKINGHAM,23668,51165
40,1670,RUSSELL,11103,51167
40,1690,SCOTT,13036,51169
40,1710,SHENANDOAH,14936,51171
40,1730,SMYTH,8898,51173
40,1750,SOUTHAMPTON,12285,51175
40,1770,SPOTSYLVANIA,11728,51177
40,1790,STAFFORD,6420,51179
40,1810,SURRY,5585,51181
40,1830,SUSSEX,7885,51183
40,1850,TAZEWELL,10791,51185
40,1870,WARREN,5716,51187
40,1875,WARWICK,1672,51700
40,1910,WASHINGTON,16816,51191
40,1930,WESTMORELAND,7682,51193
40,1950,WISE,4785,51195
40,1970,WYTHE,11611,51197
40,1990,YORK,7198,51199
40,0,VIRGINIA,1225163,51000
41,10,AUTAUGA,11623,1001
41,30,BALDWIN,6004,1003
41,50,BARBOUR,29309,1005
41,70,BIBB,7469,1007
41,90,BLOUNT,9945,1009
41,110,BULLOCK,24474,1011
41,130,BUTLER,14981,1013
41,150,CALHOUN/BENTON,13980,1015
41,170,CHAMBERS,17562,1017
41,190,CHEROKEE,11132,1019
41,210,CHILTON/BAKER,6194,1021
41,230,CHOCTAW,12676,1023
41,250,CLARKE,14663,1025
41,270,CLAY,9560,1027
41,290,CLEBURNE,8017,1029
41,310,COFFEE,6171,1031
41,330,COLBERT,12537,1033
41,350,CONECUH,9574,1035
41,370,COOSA,11945,1037
41,390,COVINGTON,4868,1039
41,410,CRENSHAW,11156,1041
41,450,DALE,11325,1045
41,470,DALLAS,40705,1047
41,490,DE KALB,7126,1049
41,510,ELMORE,14477,1051
41,530,ESCAMBIA,4041,1053
41,550,ETOWAH,10109,1055
41,570,FAYETTE,7136,1057
41,590,FRANKLIN,8006,1059
41,610,GENEVA,2959,1061
41,630,GREENE,18399,1063
41,650,HALE,21792,1065
41,670,HENRY,14191,1067
41,710,JACKSON,19410,1071
41,730,JEFFERSON,12345,1073
41,750,LAMAR/SANFORD,8893,1075
41,770,LAUDERDALE,15091,1077
41,790,LAWRENCE,16658,1079
41,810,LEE,21750,1081
41,830,LIMESTONE,15017,1083
41,850,LOWNDES,25719,1085
41,870,MACON,17727,1087
41,890,MADISON,31267,1089
41,910,MARENGO,26151,1091
41,930,MARION,6059,1093
41,950,MARSHALL,9871,1095
41,970,MOBILE,49311,1097
41,990,MONROE,14214,1099
41,1010,MONTGOMERY,43704,1101
41,1030,MORGAN/COTACO,12187,1103
41,1050,PERRY,24975,1105
41,1070,PICKENS,17690,1107
41,1090,PIKE,17423,1109
41,1110,RANDOLPH,12006,1111
41,1130,RUSSELL,21636,1113
41,1150,ST CLAIR,9360,1115
41,1170,SHELBY,12218,1117
41,1190,SUMTER,24109,1119
41,1210,TALLADEGA,18064,1121
41,1230,TALLAPOOSA,16963,1123
41,1250,TUSCALOOSA,20081,1125
41,1270,WALKER,6543,1127
41,1290,WASHINGTON,3912,1129
41,1310,WILCOX,28377,1131
41,1330,WINSTON/HANCOCK,4155,1133
41,0,ALABAMA,996992,1000
42,10,ARKANSAS,8268,5001
42,30,ASHLEY,8042,5003
42,70,BENTON,13831,5007
42,90,BOONE,7032,5009
42,110,BRADLEY,8646,5011
42,130,CALHOUN,3853,5013
42,150,CARROLL,5780,5015
42,170,CHICOT,7214,5017
42,190,CLARK,11953,5019
42,270,COLUMBIA,11397,5027
42,290,CONWAY,8112,5029
42,310,CRAIGHEAD,4577,5031
42,330,CRAWFORD,8957,5033
42,350,CRITTENDEN,3831,5035
42,370,CROSS,3915,5037
42,390,DALLAS,5707,5039
42,410,DESHA,6125,5041
42,430,DREW,9960,5043
42,470,FRANKLIN,9627,5047
42,490,FULTON,4843,5049
42,530,GRANT,3943,5053
42,550,GREENE,7573,5055
42,570,HEMPSTEAD,13768,5057
42,590,HOT SPRING,5877,5059
42,630,INDEPENDENCE,14566,5063
42,650,IZARD,6806,5065
42,670,JACKSON,7268,5067
42,690,JEFFERSON,15733,5069
42,710,JOHNSON,9152,5071
42,730,LAFAYETTE,9139,5073
42,750,LAWRENCE,5981,5075
42,810,LITTLE RIVER,3236,5081
42,870,MADISON,8231,5087
42,890,MARION,3979,5089
42,930,MISSISSIPPI,3633,5093
42,950,MONROE,8336,5095
42,970,MONTGOMERY,2984,5097
42,1010,NEWTON,4374,5101
42,1030,OUACHITA,12975,5103
42,1050,PERRY,2685,5105
42,1070,PHILLIPS,15372,5107
42,1090,PIKE,3788,5109
42,1110,POINSETT,1720,5111
42,1130,POLK,3376,5113
42,1150,POPE,8386,5115
42,1170,PRAIRIE,5604,5117
42,1190,PULASKI,32066,5119
42,1210,RANDOLPH,7466,5121
42,1230,ST FRANCIS,6714,5123
42,1250,SALINE,3911,5125
42,1270,SCOTT,7483,5127
42,1290,SEARCY,5614,5129
42,1310,SEBASTIAN,12940,5131
42,1330,SEVIER,4492,5133
42,1350,SHARP,5400,5135
42,1390,UNION,10571,5139
42,1410,VAN BUREN,5107,5141
42,1430,WASHINGTON,17266,5143
42,1450,WHITE,10347,5145
42,1470,WOODRUFF,6891,5147
42,1490,YELL,8048,5149
42,0,ARKANSAS,484471,5000
43,10,ALACHUA,17328,12001
43,30,BAKER,1325,12003
43,70,BRADFORD/NEW RIVE,3671,12007
43,90,BREVARD/ST LUCIE,1216,12009
43,130,CALHOUN,998,12013
43,190,CLAY,2098,12019
43,230,COLUMBIA,7335,12023
43,250,DADE,85,12025
43,310,DUVAL,11921,12031
43,330,ESCAMBIA,7817,12033
43,370,FRANKLIN,1256,12037
43,390,GADSDEN,9802,12039
43,470,HAMILTON,5749,12047
43,530,HERNANDO/BENTON,2938,12053
43,570,HILLSBOROUGH,3216,12057
43,590,HOLMES,1572,12059
43,630,JACKSON,9528,12063
43,650,JEFFERSON,13398,12065
43,670,LAFAYETTE,1783,12067
43,730,LEON,15236,12073
43,750,LEVY,2018,12075
43,770,LIBERTY,1050,12077
43,790,MADISON,11121,12079
43,810,MANATEE,1931,12081
43,830,MARION,10804,12083
43,870,MONROE,5657,12087
43,890,NASSAU,4247,12089
43,950,ORANGE/MOSQUITO,2195,12095
43,1050,POLK,3169,12105
43,1070,PUTNAM,3821,12107
43,1090,ST JOHNS,2618,12109
43,1130,SANTA ROSA,3312,12113
43,1190,SUMTER,2952,12119
43,1210,SUWANNEE,3556,12121
43,1230,TAYLOR,1453,12123
43,1270,VOLUSIA,1723,12127
43,1290,WAKULLA,2506,12129
43,1310,WALTON,3041,12131
43,1330,WASHINGTON,2302,12133
43,0,FLORIDA,187748,12000
44,10,APPLING,5086,13001
44,70,BAKER,6843,13007
44,90,BALDWIN,10618,13009
44,110,BANKS,4973,13011
44,150,BARTOW/CASS,16566,13015
44,190,BERRIEN,4518,13019
44,210,BIBB,21255,13021
44,270,BROOKS,8342,13027
44,290,BRYAN,5252,13029
44,310,BULLOCH,5610,13031
44,330,BURKE,17679,13033
44,350,BUTTS,6941,13035
44,370,CALHOUN,5503,13037
44,390,CAMDEN,4615,13039
44,410,CAMPBELL,9176,13041
44,450,CARROLL,11782,13045
44,470,CATOOSA,4409,13047
44,490,CHARLTON,1897,13049
44,510,CHATHAM,41279,13051
44,530,CHATTAHOOCHEE,6059,13053
44,550,CHATTOOGA,6902,13055
44,570,CHEROKEE,10399,13057
44,590,CLARKE,12941,13059
44,610,CLAY,5493,13061
44,630,CLAYTON,5477,13063
44,650,CLINCH,3945,13065
44,670,COBB,13814,13067
44,690,COFFEE,3192,13069
44,710,COLQUITT,1654,13071
44,730,COLUMBIA,13529,13073
44,770,COWETA,15875,13077
44,790,CRAWFORD,7557,13079
44,830,DADE,3033,13083
44,850,DAWSON,4369,13085
44,870,DECATUR,15183,13087
44,890,DE KALB,10014,13089
44,930,DOOLY,9790,13093
44,950,DOUGHERTY,11517,13095
44,990,EARLY,6998,13099
44,1010,ECHOLS,1978,13101
44,1030,EFFINGHAM,4214,13103
44,1050,ELBERT,9249,13105
44,1070,EMANUEL,6134,13107
44,1110,FANNIN,5429,13111
44,1130,FAYETTE,8221,13113
44,1150,FLOYD,17230,13115
44,1170,FORSYTH,7983,13117
44,1190,FRANKLIN,7893,13119
44,1210,FULTON,33446,13121
44,1230,GILMER,6644,13123
44,1250,GLASCOCK,2736,13125
44,1270,GLYNN,5376,13127
44,1290,GORDON,9268,13129
44,1330,GREENE,12454,13133
44,1350,GWINNETT,12431,13135
44,1370,HABERSHAM,6322,13137
44,1390,HALL,9607,13139
44,1410,HANCOCK,11317,13141
44,1430,HARALSON,4004,13143
44,1450,HARRIS,13284,13145
44,1470,HART,6783,13147
44,1490,HEARD,7866,13149
44,1510,HENRY,10102,13151
44,1530,HOUSTON,20406,13153
44,1550,IRWIN,1837,13155
44,1570,JACKSON,11181,13157
44,1590,JASPER,10439,13159
44,1630,JEFFERSON,12190,13163
44,1670,JOHNSON,2964,13167
44,1690,JONES,9436,13169
44,1750,LAURENS,7834,13175
44,1770,LEE,9567,13177
44,1790,LIBERTY,7688,13179
44,1810,LINCOLN,5413,13181
44,1850,LOWNDES,8321,13185
44,1870,LUMPKIN,5161,13187
44,1910,MCINTOSH,4491,13191
44,1930,MACON,11458,13193
44,1950,MADISON,5227,13195
44,1970,MARION,8000,13197
44,1990,MERIWETHER,13756,13199
44,2010,MILLER,3091,13201
44,2030,MILTON,4284,13203
44,2050,MITCHELL,6633,13205
44,2070,MONROE,17213,13207
44,2090,MONTGOMERY,3586,13209
44,2110,MORGAN,10696,13211
44,2130,MURRAY,6500,13213
44,2150,MUSCOGEE,16663,13215
44,2170,NEWTON,14615,13217
44,2210,OGLETHORPE,11782,13221
44,2230,PAULDING,7639,13223
44,2270,PICKENS,5317,13227
44,2290,PIERCE,2778,13229
44,2310,PIKE,10905,13231
44,2330,POLK,7822,13233
44,2350,PULASKI,11940,13235
44,2370,PUTNAM,10461,13237
44,2390,QUITMAN,4150,13239
44,2410,RABUN,3256,13241
44,2430,RANDOLPH,10561,13243
44,2450,RICHMOND,25724,13245
44,2490,SCHLEY,5129,13249
44,2510,SCREVEN,9175,13251
44,2550,SPALDING,10205,13255
44,2590,STEWART,14204,13259
44,2610,SUMTER,16559,13261
44,2630,TALBOT,11913,13263
44,2650,TALIAFERRO,4796,13265
44,2670,TATTNALL,4860,13267
44,2690,TAYLOR,7143,13269
44,2710,TELFAIR,3245,13271
44,2730,TERRELL,9053,13273
44,2750,THOMAS,14523,13275
44,2810,TOWNS,2780,13281
44,2850,TROUP,17632,13285
44,2890,TWIGGS,8545,13289
44,2910,UNION,5267,13291
44,2930,UPSON,9430,13293
44,2950,WALKER,9925,13295
44,2970,WALTON,11038,13297
44,2990,WARE,2286,13299
44,3010,WARREN,10545,13301
44,3030,WASHINGTON,15842,13303
44,3050,WAYNE,2177,13305
44,3070,WEBSTER,4677,13307
44,3110,WHITE,4606,13311
44,3130,WHITFIELD,10117,13313
44,3150,WILCOX,2439,13315
44,3170,WILKES,11796,13317
44,3190,WILKINSON,9383,13319
44,3210,WORTH,3778,13321
44,0,GEORGIA,1184109,13000
45,50,ASCENSION,11577,22005
45,70,ASSUMPTION,13234,22007
45,90,AVOYELLES,12926,22009
45,130,BIENVILLE,10636,22013
45,150,BOSSIER,12675,22015
45,170,CADDO,21714,22017
45,190,CALCASIEU,6733,22019
45,210,CALDWELL,4820,22021
45,230,CAMERON,1591,22023
45,235,CARROLL,10110,22123
45,250,CATAHOULA,8475,22025
45,270,CLAIBORNE,20240,22027
45,290,CONCORDIA,9977,22029
45,310,DE SOTO,14962,22031
45,330,EAST BATON ROUGE,17816,22033
45,370,EAST FELICIANA,13499,22037
45,410,FRANKLIN,5078,22041
45,430,GRANT,4517,22043
45,450,IBERIA,9042,22045
45,470,IBERVILLE,12347,22047
45,490,JACKSON,7646,22049
45,510,JEFFERSON,17767,22051
45,550,LAFAYETTE,10388,22055
45,570,LAFOURCHE,14719,22057
45,630,LIVINGSTON,4026,22063
45,650,MADISON,8600,22065
45,670,MOREHOUSE,9387,22067
45,690,NATCHITOCHES,18265,22069
45,710,ORLEANS,191418,22071
45,730,OUACHITA,11582,22073
45,750,PLAQUEMINES,10552,22075
45,770,POINTE COUPEE,12981,22077
45,790,RAPIDES,18015,22079
45,830,RICHLAND,5110,22083
45,850,SABINE,6456,22085
45,870,ST BERNARD,3553,22087
45,890,ST CHARLES,4867,22089
45,910,ST HELENA,5423,22091
45,930,ST JAMES,10152,22093
45,950,ST JOHN THE BAPTI,6762,22095
45,970,ST LANDRY,25553,22097
45,990,ST MARTIN,9370,22099
45,1010,ST MARY,13860,22101
45,1030,ST TAMMANY,5586,22103
45,1050,TANGIPAHOA,7928,22105
45,1070,TENSAS,12419,22107
45,1090,TERREBONNE,12451,22109
45,1110,UNION,11685,22111
45,1130,VERMILLION,4528,22113
45,1170,WASHINGTON,3330,22117
45,1210,WEST BATON ROUGE,5114,22121
45,1250,WEST FELICIANA,10499,22125
45,1270,WINN,4954,22127
45,0,LOUISIANA,726915,22000
46,10,ADAMS,19084,28001
46,30,ALCORN,10431,28003
46,50,AMITE,10973,28005
46,70,ATTALA,14776,28007
46,110,BOLIVAR,9732,28011
46,130,CALHOUN,10561,28013
46,150,CARROLL,21047,28015
46,170,CHICKASAW,19899,28017
46,190,CHOCTAW,16988,28019
46,210,CLAIBORNE,13386,28021
46,230,CLARKE,7505,28023
46,270,COAHOMA,7144,28027
46,290,COPIAH,20608,28029
46,310,COVINGTON,4753,28031
46,330,DE SOTO,32021,28033
46,370,FRANKLIN,7498,28037
46,410,GREENE,2038,28041
46,430,GRENADA,10571,28043
46,450,HANCOCK,4239,28045
46,470,HARRISON,5795,28047
46,490,HINDS,30488,28049
46,510,HOLMES,19370,28051
46,550,ISSAQUENA,6887,28055
46,570,ITAWAMBA,7812,28057
46,590,JACKSON,4362,28059
46,610,JASPER,10884,28061
46,630,JEFFERSON,13848,28063
46,670,JONES,3313,28067
46,690,KEMPER,12920,28069
46,710,LAFAYETTE,18802,28071
46,750,LAUDERDALE,13462,28075
46,770,LAWRENCE,6720,28077
46,790,LEAKE,8496,28079
46,810,LEE,15955,28081
46,850,LINCOLN,10184,28085
46,870,LOWNDES,30502,28087
46,890,MADISON,20948,28089
46,910,MARION,4211,28091
46,930,MARSHALL,29416,28093
46,950,MONROE,22631,28095
46,990,NESHOBA,7439,28099
46,1010,NEWTON,10067,28101
46,1030,NOXUBEE,20905,28103
46,1050,OKTIBBEHA,14891,28105
46,1070,PANOLA,20754,28107
46,1110,PERRY,2694,28111
46,1130,PIKE,11303,28113
46,1150,PONTOTOC,12525,28115
46,1170,PRENTISS,9348,28117
46,1210,RANKIN,12977,28121
46,1230,SCOTT,7847,28123
46,1270,SIMPSON,5718,28127
46,1290,SMITH,7126,28129
46,1330,SUNFLOWER,5015,28133
46,1350,TALLAHATCHIE,7852,28135
46,1390,TIPPAH,20727,28139
46,1410,TISHOMINGO,7350,28141
46,1430,TUNICA,5358,28143
46,1490,WARREN,26769,28149
46,1510,WASHINGTON,14569,28151
46,1530,WAYNE,4206,28153
46,1570,WILKINSON,12705,28157
46,1590,WINSTON,8984,28159
46,1610,YALOBUSHA,13254,28161
46,1630,YAZOO,17279,28163
46,0,MISSISSIPPI,827922,28000
47,10,ALAMANCE,11874,37001
47,30,ALEXANDER,6868,37003
47,50,ALLEGHANY,3691,37005
47,70,ANSON,12428,37007
47,90,ASHE,9573,37009
47,130,BEAUFORT,13011,37013
47,150,BERTIE,12950,37015
47,170,BLADEN,12831,37017
47,190,BRUNSWICK,7754,37019
47,210,BUNCOMBE,15412,37021
47,230,BURKE,9777,37023
47,250,CABARRUS,11954,37025
47,270,CALDWELL,8476,37027
47,290,CAMDEN,5361,37029
47,310,CARTERET,9010,37031
47,330,CASWELL,16081,37033
47,350,CATAWBA,10984,37035
47,370,CHATHAM,19723,37037
47,390,CHEROKEE,8080,37039
47,410,CHOWAN,6450,37041
47,430,CLAY,2461,37043
47,450,CLEVELAND,12696,37045
47,470,COLUMBUS,8474,37047
47,490,CRAVEN,20516,37049
47,510,CUMBERLAND,17035,37051
47,530,CURRITUCK,5131,37053
47,550,DARE,2778,37055
47,570,DAVIDSON,17414,37057
