19015	Boone	35	26349	Iowa
19017	Bremer	32	23690	Iowa
19019	Buchanan	19	21032	Iowa
19021	Buena Vista	21	19702	Iowa
19023	Butler	4	14644	Iowa
19025	Calhoun	15	9887	Iowa
19027	Carroll	36	20926	Iowa
19029	Cass	17	13840	Iowa
19031	Cedar	12	18079	Iowa
19033	Cerro Gordo	216	43786	Iowa
19035	Cherokee	19	11552	Iowa
19037	Chickasaw	8	12121	Iowa
19039	Clarke	7	9032	Iowa
19041	Clay	35	16691	Iowa
19043	Clayton	15	17566	Iowa
19045	Clinton	77	48942	Iowa
19047	Crawford	12	16415	Iowa
19049	Dallas	282	59930	Iowa
19051	Davis	11	8569	Iowa
19053	Decatur	4	8409	Iowa
19055	Delaware	16	17301	Iowa
19057	Des Moines	107	40629	Iowa
19059	Dickinson	39	16775	Iowa
19061	Dubuque	270	92724	Iowa
19063	Emmet	11	10457	Iowa
19065	Fayette	16	20273	Iowa
19067	Floyd	13	16183	Iowa
19069	Franklin	5	10477	Iowa
19071	Fremont	5	7446	Iowa
19073	Greene	13	9293	Iowa
19075	Grundy	6	12183	Iowa
19077	Guthrie	6	10956	Iowa
19079	Hamilton	17	15357	Iowa
19081	Hancock	4	11354	Iowa
19083	Hardin	14	17371	Iowa
19085	Harrison	9	15222	Iowa
19087	Henry	31	20213	Iowa
19089	Howard	10	9484	Iowa
19091	Humboldt	5	9514	Iowa
19093	Ida	7	6862	Iowa
19095	Iowa	13	15877	Iowa
19097	Jackson	19	19965	Iowa
19099	Jasper	31	36583	Iowa
19101	Jefferson	26	15463	Iowa
19103	Johnson	1978	128094	Iowa
19105	Jones	15	20346	Iowa
19107	Keokuk	3	10697	Iowa
19109	Kossuth	11	15463	Iowa
19111	Lee	62	35408	Iowa
19113	Linn	498	208574	Iowa
19115	Louisa	3	11725	Iowa
19117	Lucas	8	9290	Iowa
19119	Lyon	3	11234	Iowa
19121	Madison	14	15507	Iowa
19123	Mahaska	28	22321	Iowa
19125	Marion	55	32571	Iowa
19127	Marshall	72	39523	Iowa
19129	Mills	15	15113	Iowa
19131	Mitchell	7	10710	Iowa
19133	Monona	14	8966	Iowa
19135	Monroe	6	7577	Iowa
19137	Montgomery	13	10870	Iowa
19139	Muscatine	46	42504	Iowa
19141	Obrien	12	13952	Iowa
19143	Osceola	4	6444	Iowa
19145	Page	25	15664	Iowa
19147	Palo Alto	9	9345	Iowa
19149	Plymouth	28	24323	Iowa
19151	Pocahontas	4	7560	Iowa
19153	Polk	1407	424778	Iowa
19155	Pottawattamie	128	89647	Iowa
19157	Poweshiek	35	18590	Iowa
19159	Ringgold	12	5156	Iowa
19161	Sac	12	10311	Iowa
19163	Scott	501	164690	Iowa
19165	Shelby	10	12131	Iowa
19167	Sioux	36	32200	Iowa
19169	Story	208	86754	Iowa
19171	Tama	9	17690	Iowa
19173	Taylor	1	6298	Iowa
19175	Union	15	12261	Iowa
19177	Van Buren	4	7676	Iowa
19179	Wapello	75	35513	Iowa
19181	Warren	40	45059	Iowa
19183	Washington	26	21343	Iowa
19185	Wayne	9	6253	Iowa
19187	Webster	86	38517	Iowa
19189	Winnebago	6	10901	Iowa
19191	Winneshiek	39	20913	Iowa
19193	Woodbury	220	102559	Iowa
19197	Wright	12	12903	Iowa
20001	Allen	11	13319	Kansas
20003	Anderson	8	7984	Kansas
20005	Atchison	22	16481	Kansas
20007	Barber	8	4674	Kansas
20009	Barton	39	27703	Kansas
20011	Bourbon	28	14851	Kansas
20013	Brown	15	10009	Kansas
20015	Butler	105	63562	Kansas
20019	Chautauqua	1	3768	Kansas
20021	Cherokee	16	21082	Kansas
20023	Cheyenne	4	2742	Kansas
20025	Clark	4	2108	Kansas
20027	Clay	11	8859	Kansas
20029	Cloud	15	9453	Kansas
20031	Coffey	6	8409	Kansas
20033	Comanche	1	1950	Kansas
20035	Cowley	38	34065	Kansas
20037	Crawford	70	38868	Kansas
20039	Decatur	6	2912	Kansas
20041	Dickinson	18	19328	Kansas
20043	Doniphan	4	7753	Kansas
20045	Douglas	285	114748	Kansas
20047	Edwards	3	3082	Kansas
20049	Elk	1	3047	Kansas
20051	Ellis	96	27801	Kansas
20053	Ellsworth	5	6250	Kansas
20055	Finney	52	40998	Kansas
20057	Ford	53	33293	Kansas
20059	Franklin	24	26562	Kansas
20061	Geary	38	31171	Kansas
20063	Gove	7	2548	Kansas
20065	Graham	2	2592	Kansas
20067	Grant	7	7395	Kansas
20069	Gray	1	5688	Kansas
20071	Greeley	3	1266	Kansas
20073	Greenwood	7	6861	Kansas
20075	Hamilton	3	2631	Kansas
20077	Harper	7	5857	Kansas
20079	Harvey	93	33675	Kansas
20081	Haskell	2	3919	Kansas
20083	Hodgeman	1	1948	Kansas
20085	Jackson	20	13240	Kansas
20087	Jefferson	17	18421	Kansas
20091	Johnson	2945	534093	Kansas
20093	Kearny	3	4159	Kansas
20095	Kingman	3	7719	Kansas
20097	Kiowa	2	2541	Kansas
20099	Labette	47	21871	Kansas
20101	Lane	1	1743	Kansas
20103	Leavenworth	114	74276	Kansas
20105	Lincoln	1	3261	Kansas
20107	Linn	3	9616	Kansas
20109	Logan	4	2593	Kansas
20111	Lyon	55	35562	Kansas
20113	McPherson	39	29044	Kansas
20115	Marion	10	12100	Kansas
20117	Marshall	9	10178	Kansas
20119	Meade	4	4359	Kansas
20121	Miami	37	30989	Kansas
20123	Mitchell	10	6292	Kansas
20125	Montgomery	49	34395	Kansas
20127	Morris	10	6037	Kansas
20129	Morton	8	2978	Kansas
20131	Nemaha	10	10112	Kansas
20133	Neosho	19	16223	Kansas
20135	Ness	3	2945	Kansas
20137	Norton	6	5370	Kansas
20139	Osage	9	16327	Kansas
20141	Osborne	1	3804	Kansas
20143	Ottawa	8	6026	Kansas
20145	Pawnee	15	6291	Kansas
20147	Phillips	4	5339	Kansas
20149	Pottawatomie	24	19695	Kansas
20151	Pratt	12	9411	Kansas
20153	Rawlins	3	2503	Kansas
20155	Reno	150	63427	Kansas
20157	Republic	7	4812	Kansas
20159	Rice	5	10060	Kansas
20161	Riley	176	71069	Kansas
20163	Rooks	5	5136	Kansas
20165	Rush	4	3232	Kansas
20167	Russell	10	6641	Kansas
20169	Saline	174	54657	Kansas
20171	Scott	5	4577	Kansas
20173	Sedgwick	1609	482863	Kansas
20175	Seward	39	23016	Kansas
20177	Shawnee	585	174709	Kansas
20179	Sheridan	2	2510	Kansas
20181	Sherman	4	6013	Kansas
20183	Smith	6	3901	Kansas
20185	Stafford	3	4326	Kansas
20187	Stanton	3	2148	Kansas
20189	Stevens	2	5056	Kansas
20191	Sumner	13	23616	Kansas
20193	Thomas	9	7277	Kansas
20195	Trego	4	2882	Kansas
20197	Wabaunsee	2	6922	Kansas
20199	Wallace	1	1404	Kansas
20201	Washington	3	5791	Kansas
20203	Wichita	2	2148	Kansas
20205	Wilson	11	9698	Kansas
20207	Woodson	1	3285	Kansas
20209	Wyandotte	762	154287	Kansas
21001	Adair	19	17773	Kentucky
21003	Allen	8	19090	Kentucky
21005	Anderson	18	21347	Kentucky
21007	Ballard	2	8323	Kentucky
21009	Barren	95	41566	Kentucky
21011	Bath	4	11750	Kentucky
21013	Bell	46	29055	Kentucky
21015	Boone	194	115231	Kentucky
21017	Bourbon	31	19828	Kentucky
21019	Boyd	214	48560	Kentucky
21021	Boyle	111	28933	Kentucky
21023	Bracken	5	8569	Kentucky
21025	Breathitt	24	15813	Kentucky
21027	Breckinridge	10	19132	Kentucky
21029	Bullitt	36	75028	Kentucky
21031	Butler	3	13276	Kentucky
21033	Caldwell	11	12866	Kentucky
21035	Calloway	73	36240	Kentucky
21037	Campbell	167	87038	Kentucky
21039	Carlisle	3	5162	Kentucky
21041	Carroll	7	10627	Kentucky
21043	Carter	13	27454	Kentucky
21045	Casey	7	16214	Kentucky
21047	Christian	117	79820	Kentucky
21049	Clark	61	35691	Kentucky
21051	Clay	22	23930	Kentucky
21053	Clinton	7	9568	Kentucky
21055	Crittenden	5	9244	Kentucky
21057	Cumberland	5	6817	Kentucky
21059	Daviess	233	94418	Kentucky
21061	Edmonson	4	12085	Kentucky
21063	Elliott	3	7280	Kentucky
21065	Estill	7	14948	Kentucky
21067	Fayette	2341	282114	Kentucky
21069	Fleming	15	14735	Kentucky
21071	Floyd	79	42094	Kentucky
21073	Franklin	85	48844	Kentucky
21075	Fulton	14	6855	Kentucky
21077	Gallatin	2	8071	Kentucky
21079	Garrard	10	17021	Kentucky
21081	Grant	17	25549	Kentucky
21083	Graves	41	37487	Kentucky
21085	Grayson	37	25497	Kentucky
21087	Green	8	11613	Kentucky
21089	Greenup	108	37388	Kentucky
21091	Hancock	2	8663	Kentucky
21093	Hardin	240	98546	Kentucky
21095	Harlan	40	30783	Kentucky
21097	Harrison	24	18654	Kentucky
21099	Hart	10	18561	Kentucky
21101	Henderson	82	45462	Kentucky
21103	Henry	9	15741	Kentucky
21105	Hickman	3	4936	Kentucky
21107	Hopkins	174	46338	Kentucky
21109	Jackson	3	13645	Kentucky
21111	Jefferson	3753	713877	Kentucky
21113	Jessamine	125	46716	Kentucky
21115	Johnson	38	24056	Kentucky
21117	Kenton	487	157629	Kentucky
21119	Knott	10	17385	Kentucky
21121	Knox	29	32810	Kentucky
21123	Larue	5	13722	Kentucky
21125	Laurel	117	57586	Kentucky
21127	Lawrence	20	16443	Kentucky
21129	Lee	4	7414	Kentucky
21131	Leslie	10	11639	Kentucky
21133	Letcher	35	23890	Kentucky
21135	Lewis	10	13807	Kentucky
21137	Lincoln	19	25072	Kentucky
21139	Livingston	11	9591	Kentucky
21141	Logan	23	27117	Kentucky
21143	Lyon	6	8245	Kentucky
21145	McCracken	263	65109	Kentucky
21147	McCreary	11	17315	Kentucky
21149	Mclean	2	9681	Kentucky
21151	Madison	136	82192	Kentucky
21153	Magoffin	3	13151	Kentucky
21155	Marion	21	19063	Kentucky
21157	Marshall	30	31189	Kentucky
21159	Martin	6	11602	Kentucky
21161	Mason	49	17414	Kentucky
21163	Meade	13	27043	Kentucky
21165	Menifee	1	6744	Kentucky
21167	Mercer	15	21920	Kentucky
21169	Metcalfe	3	10288	Kentucky
21171	Monroe	9	11547	Kentucky
21173	Montgomery	28	25618	Kentucky
21175	Morgan	8	14156	Kentucky
21177	Muhlenberg	32	31187	Kentucky
21179	Nelson	44	43113	Kentucky
21181	Nicholas	6	6811	Kentucky
21183	Ohio	16	23789	Kentucky
21185	Oldham	234	56874	Kentucky
21187	Owen	5	11432	Kentucky
21189	Owsley	1	4634	Kentucky
21191	Pendleton	6	14992	Kentucky
21193	Perry	103	29241	Kentucky
21195	Pike	182	65331	Kentucky
21197	Powell	5	13859	Kentucky
21199	Pulaski	161	60851	Kentucky
21201	Robertson	1	2202	Kentucky
21203	Rockcastle	15	16788	Kentucky
21205	Rowan	73	22733	Kentucky
21207	Russell	18	17296	Kentucky
21209	Scott	76	44549	Kentucky
21211	Shelby	70	41157	Kentucky
21213	Simpson	12	17019	Kentucky
21215	Spencer	8	17382	Kentucky
21217	Taylor	39	24069	Kentucky
21219	Todd	3	12173	Kentucky
21221	Trigg	11	13418	Kentucky
21223	Trimble	3	9012	Kentucky
21225	Union	8	15024	Kentucky
21227	Warren	316	105862	Kentucky
21229	Washington	11	11595	Kentucky
21231	Wayne	16	20696	Kentucky
21233	Webster	4	13669	Kentucky
21235	Whitley	77	38668	Kentucky
21237	Wolfe	4	6989	Kentucky
21239	Woodford	57	24526	Kentucky
22001	Acadia	52	60070	Louisiana
22003	Allen	20	25635	Louisiana
22005	Ascension	111	101789	Louisiana
22007	Assumption	10	22881	Louisiana
22009	Avoyelles	32	42360	Louisiana
22011	Beauregard	38	34978	Louisiana
22013	Bienville	4	14728	Louisiana
22015	Bossier	167	110250	Louisiana
22017	Caddo	1785	252895	Louisiana
22019	Calcasieu	435	185618	Louisiana
22021	Caldwell	8	10353	Louisiana
22023	Cameron	2	7238	Louisiana
22025	Catahoula	3	10522	Louisiana
22027	Claiborne	12	16142	Louisiana
22029	Concordia	16	19064	Louisiana
22031	De Soto	15	26388	Louisiana
22033	East Baton Rouge	1706	428360	Louisiana
22035	East Carroll	6	8166	Louisiana
22037	East Feliciana	18	20874	Louisiana
22039	Evangeline	48	35624	Louisiana
22041	Franklin	10	20006	Louisiana
22043	Grant	7	19974	Louisiana
22045	Iberia	128	75097	Louisiana
22047	Iberville	36	32545	Louisiana
22049	Jackson	4	15191	Louisiana
22051	Jefferson	2051	436181	Louisiana
22053	Jefferson Davis	32	31263	Louisiana
22055	Lafayette	835	206976	Louisiana
22057	Lafourche	159	92572	Louisiana
22059	La Salle	10	14062	Louisiana
22061	Lincoln	88	42561	Louisiana
22063	Livingston	53	120256	Louisiana
22065	Madison	8	11790	Louisiana
22067	Morehouse	25	28602	Louisiana
22069	Natchitoches	50	39576	Louisiana
22071	Orleans	2623	311853	Louisiana
22073	Ouachita	462	150051	Louisiana
22075	Plaquemines	20	21276	Louisiana
22077	Pointe Coupee	17	22401	Louisiana
22079	Rapides	461	133131	Louisiana
22081	Red River	3	9118	Louisiana
22083	Richland	25	20501	Louisiana
22085	Sabine	12	23688	Louisiana
22087	St Bernard	13	37722	Louisiana
22089	St Charles	47	51547	Louisiana
22091	St Helena	6	10546	Louisiana
22093	St James	24	21231	Louisiana
22095	St John The Baptist	51	46994	Louisiana
22097	St Landry	150	92173	Louisiana
22099	St Martin	34	52097	Louisiana
22101	St Mary	61	51083	Louisiana
22103	St Tammany	867	228456	Louisiana
22105	Tangipahoa	149	117001	Louisiana
22107	Tensas	2	5694	Louisiana
22109	Terrebonne	220	108576	Louisiana
22111	Union	9	22692	Louisiana
22113	Vermilion	47	56096	Louisiana
22115	Vernon	62	45639	Louisiana
22117	Washington	46	45430	Louisiana
22119	Webster	47	40754	Louisiana
22121	West Baton Rouge	10	22553	Louisiana
22123	West Carroll	6	11495	Louisiana
22125	West Feliciana	15	15003	Louisiana
22127	Winn	12	15408	Louisiana
23001	Androscoggin	339	106877	Maine
23003	Aroostook	179	71676	Maine
23005	Cumberland	1925	276047	Maine
23007	Franklin	98	29857	Maine
23009	Hancock	199	53137	Maine
23011	Kennebec	502	120959	Maine
23013	Knox	176	40686	Maine
23015	Lincoln	128	34628	Maine
23017	Oxford	81	56741	Maine
23019	Penobscot	651	148651	Maine
23021	Piscataquis	39	16961	Maine
23023	Sagadahoc	79	36332	Maine
23025	Somerset	68	51377	Maine
23027	Waldo	90	38342	Maine
23029	Washington	68	32499	Maine
23031	York	464	201686	Maine
24001	Allegany	215	72238	Maryland
24003	Anne Arundel	1562	512790	Maryland
24005	Baltimore	4506	785618	Maryland
24009	Calvert	160	88698	Maryland
24011	Caroline	19	33138	Maryland
24013	Carroll	267	169353	Maryland
24015	Cecil	147	99926	Maryland
24017	Charles	161	140764	Maryland
24019	Dorchester	68	31998	Maryland
24021	Frederick	563	225721	Maryland
24023	Garrett	39	29698	Maryland
24025	Harford	505	240351	Maryland
24027	Howard	2087	274995	Maryland
24029	Kent	79	20151	Maryland
24031	Montgomery	8984	950680	Maryland
24033	Prince Georges	1778	820852	Maryland
24035	Queen Annes	49	47091	Maryland
24037	St Marys	137	101578	Maryland
24039	Somerset	25	26119	Maryland
24041	Talbot	243	36215	Maryland
24043	Washington	363	145384	Maryland
24045	Wicomico	347	94046	Maryland
24047	Worcester	115	49274	Maryland
24510	Baltimore City	5460	636919	Maryland
25001	Barnstable	895	221049	Massachusetts
25003	Berkshire	668	129395	Massachusetts
25005	Bristol	1035	545823	Massachusetts
25007	Dukes	70	15527	Massachusetts
25009	Essex	2137	736457	Massachusetts
25011	Franklin	150	71735	Massachusetts
25013	Hampden	1594	460840	Massachusetts
25015	Hampshire	726	154983	Massachusetts
25017	Middlesex	8947	1482478	Massachusetts
25019	Nantucket	22	11215	Massachusetts
25021	Norfolk	4763	659909	Massachusetts
25023	Plymouth	1074	492066	Massachusetts
25025	Suffolk	10059	732684	Massachusetts
25027	Worcester	3200	783806	Massachusetts
26001	Alcona	10	11556	Michigan
26003	Alger	11	9438	Michigan
26005	Allegan	137	112975	Michigan
26007	Alpena	93	29520	Michigan
26009	Antrim	34	24109	Michigan
26011	Arenac	11	16361	Michigan
26013	Baraga	11	8528	Michigan
26015	Barry	64	58890	Michigan
26017	Bay	225	107495	Michigan
26019	Benzie	37	17396	Michigan
26021	Berrien	388	159481	Michigan
26023	Branch	71	45726	Michigan
26025	Calhoun	282	135861	Michigan
26027	Cass	41	50185	Michigan
26029	Charlevoix	84	25936	Michigan
26031	Cheboygan	56	26354	Michigan
26033	Chippewa	67	38971	Michigan
26035	Clare	26	30312	Michigan
26037	Clinton	120	69726	Michigan
26039	Crawford	27	14463	Michigan
26041	Delta	72	37179	Michigan
26043	Dickinson	88	26812	Michigan
26045	Eaton	136	106781	Michigan
26047	Emmet	224	33535	Michigan
26049	Genesee	1388	428790	Michigan
26051	Gladwin	22	25920	Michigan
26053	Gogebic	31	16043	Michigan
26055	Grand Traverse	480	86071	Michigan
26057	Gratiot	74	42245	Michigan
26059	Hillsdale	46	46212	Michigan
26061	Houghton	72	35174	Michigan
26063	Huron	61	32805	Michigan
26065	Ingham	1447	277528	Michigan
26067	Ionia	46	63833	Michigan
26069	Iosco	35	25932	Michigan
26071	Iron	16	12001	Michigan
26073	Isabella	110	66778	Michigan
26075	Jackson	269	160180	Michigan
26077	Kalamazoo	1168	245912	Michigan
26079	Kalkaska	8	17066	Michigan
26081	Kent	2336	605213	Michigan
26083	Keweenaw	8	2202	Michigan
26085	Lake	5	11014	Michigan
26087	Lapeer	106	90875	Michigan
26089	Leelanau	81	21783	Michigan
26091	Lenawee	133	100801	Michigan
26093	Livingston	317	182575	Michigan
26095	Luce	13	6614	Michigan
26097	Mackinac	17	10624	Michigan
26099	Macomb	1699	830663	Michigan
26101	Manistee	56	24640	Michigan
26103	Marquette	303	65492	Michigan
26105	Mason	64	28782	Michigan
26107	Mecosta	57	41562	Michigan
26109	Menominee	17	24202	Michigan
26111	Midland	271	82605	Michigan
26113	Missaukee	6	15001	Michigan
26115	Monroe	190	152949	Michigan
26117	Montcalm	60	62971	Michigan
26119	Montmorency	8	10335	Michigan
26121	Muskegon	403	174344	Michigan
26123	Newaygo	56	48897	Michigan
26125	Oakland	8508	1202174	Michigan
26127	Oceana	30	27598	Michigan
26129	Ogemaw	38	21016	Michigan
26131	Ontonagon	9	6819	Michigan
26133	Osceola	17	22930	Michigan
26135	Oscoda	2	8836	Michigan
26137	Otsego	61	23808	Michigan
26139	Ottawa	462	260364	Michigan
26141	Presque Isle	10	13650	Michigan
26143	Roscommon	22	25042	Michigan
26145	Saginaw	670	200745	Michigan
26147	St Clair	293	168894	Michigan
26149	St Joseph	71	62232	Michigan
26151	Sanilac	45	43024	Michigan
26153	Schoolcraft	15	8220	Michigan
26155	Shiawassee	85	70880	Michigan
26157	Tuscola	45	56187	Michigan
26159	Van Buren	94	77801	Michigan
26161	Washtenaw	4256	347376	Michigan
26163	Wayne	6268	1949929	Michigan
26165	Wexford	89	31673	Michigan
27001	Aitkin	8	15736	Minnesota
27003	Anoka	498	327090	Minnesota
27005	Becker	56	32000	Minnesota
27007	Beltrami	94	43835	Minnesota
27009	Benton	32	39878	Minnesota
27011	Big Stone	7	5365	Minnesota
27013	Blue Earth	193	60401	Minnesota
27015	Brown	48	25862	Minnesota
27017	Carlton	42	33933	Minnesota
27019	Carver	202	90043	Minnesota
27021	Cass	41	28732	Minnesota
27023	Chippewa	11	12414	Minnesota
27025	Chisago	50	50257	Minnesota
27027	Clay	37	55767	Minnesota
27029	Clearwater	8	8249	Minnesota
27031	Cook	9	5437	Minnesota
27033	Cottonwood	14	11283	Minnesota
27035	Crow Wing	174	62172	Minnesota
27037	Dakota	738	392755	Minnesota
27039	Dodge	18	19751	Minnesota
27041	Douglas	98	36258	Minnesota
27043	Faribault	13	14624	Minnesota
27045	Fillmore	11	20850	Minnesota
27047	Freeborn	60	30927	Minnesota
27049	Goodhue	106	45897	Minnesota
27051	Grant	3	6005	Minnesota
27053	Hennepin	6194	1140988	Minnesota
27055	Houston	21	19245	Minnesota
27057	Hubbard	43	18810	Minnesota
27059	Isanti	58	39105	Minnesota
27061	Itasca	81	44512	Minnesota
27063	Jackson	6	10734	Minnesota
27065	Kanabec	17	16091	Minnesota
27067	Kandiyohi	137	40679	Minnesota
27069	Kittson	3	4462	Minnesota
27071	Koochiching	19	13251	Minnesota
27073	Lac Qui Parle	10	7165	Minnesota
27075	Lake	28	10609	Minnesota
27077	Lake of The Woods	5	3985	Minnesota
27079	Le Sueur	19	28042	Minnesota
27081	Lincoln	7	5837	Minnesota
27083	Lyon	33	24844	Minnesota
27085	McLeod	57	37165	Minnesota
27087	Mahnomen	1	5128	Minnesota
27089	Marshall	2	9502	Minnesota
27091	Martin	44	20435	Minnesota
27093	Meeker	19	23143	Minnesota
27095	Mille Lacs	19	26377	Minnesota
27097	Morrison	35	32893	Minnesota
27099	Mower	59	37859	Minnesota
27101	Murray	8	8389	Minnesota
27103	Nicollet	69	32027	Minnesota
27105	Nobles	28	20365	Minnesota
27107	Norman	4	6605	Minnesota
27109	Olmsted	3516	141360	Minnesota
27111	Otter Tail	89	56786	Minnesota
27113	Pennington	30	13747	Minnesota
27115	Pine	16	28297	Minnesota
27117	Pipestone	9	9395	Minnesota
27119	Polk	31	30694	Minnesota
27121	Pope	19	11030	Minnesota
27123	Ramsey	2166	501428	Minnesota
27125	Red Lake	1	4069	Minnesota
27127	Redwood	11	15493	Minnesota
27129	Renville	8	15861	Minnesota
27131	Rice	109	62390	Minnesota
27133	Rock	12	9476	Minnesota
27135	Roseau	15	15865	Minnesota
27137	St Louis	866	196864	Minnesota
27139	Scott	153	128937	Minnesota
27141	Sherburne	76	87660	Minnesota
27143	Sibley	5	14954	Minnesota
27145	Stearns	496	147076	Minnesota
27147	Steele	70	36546	Minnesota
27149	Stevens	14	9661	Minnesota
27151	Swift	7	11035	Minnesota
27153	Todd	10	23917	Minnesota
27155	Traverse	2	3660	Minnesota
27157	Wabasha	29	21813	Minnesota
27159	Wadena	33	13311	Minnesota
27161	Waseca	11	19443	Minnesota
27163	Washington	708	229173	Minnesota
27165	Watonwan	9	10860	Minnesota
27167	Wilkin	4	6286	Minnesota
27169	Winona	74	49879	Minnesota
27171	Wright	108	119701	Minnesota
27173	Yellow Medicine	10	9958	Minnesota
28001	Adams	70	31307	Mississippi
28003	Alcorn	64	35673	Mississippi
28005	Amite	8	13248	Mississippi
28007	Attala	18	19671	Mississippi
28009	Benton	3	8116	Mississippi
28011	Bolivar	45	37195	Mississippi
28013	Calhoun	6	14508	Mississippi
28015	Carroll	6	10367	Mississippi
28017	Chickasaw	13	18826	Mississippi
28019	Choctaw	3	9090	Mississippi
28021	Claiborne	4	10848	Mississippi
28023	Clarke	7	17378	Mississippi
28025	Clay	27	20860	Mississippi
28027	Coahoma	48	27272	Mississippi
28029	Copiah	15	29331	Mississippi
28031	Covington	10	20526	Mississippi
28033	De Soto	140	154748	Mississippi
28035	Forrest	280	79425	Mississippi
28037	Franklin	6	8316	Mississippi
28039	George	12	22406	Mississippi
28041	Greene	3	13818	Mississippi
28043	Grenada	32	22995	Mississippi
28045	Hancock	59	40140	Mississippi
28047	Harrison	537	178460	Mississippi
28049	Hinds	1322	247650	Mississippi
28051	Holmes	14	20595	Mississippi
28053	Humphreys	6	10089	Mississippi
28057	Itawamba	12	23175	Mississippi
28059	Jackson	371	130694	Mississippi
28061	Jasper	6	18253	Mississippi
28063	Jefferson	6	8872	Mississippi
28065	Jefferson Davis	6	12653	Mississippi
28067	Jones	116	67198	Mississippi
28069	Kemper	2	9967	Mississippi
28071	Lafayette	140	43922	Mississippi
28073	Lamar	207	49121	Mississippi
28075	Lauderdale	286	78180	Mississippi
28077	Lawrence	8	13370	Mississippi
28079	Leake	11	22844	Mississippi
28081	Lee	347	81139	Mississippi
28083	Leflore	69	35185	Mississippi
28085	Lincoln	46	34931	Mississippi
28087	Lowndes	133	59284	Mississippi
28089	Madison	572	91369	Mississippi
28091	Marion	22	25830	Mississippi
28093	Marshall	10	37102	Mississippi
28095	Monroe	46	37250	Mississippi
28097	Montgomery	12	11266	Mississippi
28099	Neshoba	22	30530	Mississippi
28101	Newton	12	22355	Mississippi
28103	Noxubee	6	11828	Mississippi
28105	Oktibbeha	62	43944	Mississippi
28107	Panola	22	35660	Mississippi
28109	Pearl River	44	57466	Mississippi
28111	Perry	6	12235	Mississippi
28113	Pike	79	39961	Mississippi
28115	Pontotoc	15	29004	Mississippi
28117	Prentiss	22	25707	Mississippi
28119	Quitman	5	8724	Mississippi
28121	Rankin	511	140901	Mississippi
28123	Scott	11	28850	Mississippi
28125	Sharkey	3	5556	Mississippi
28127	Simpson	19	28034	Mississippi
28129	Smith	5	15809	Mississippi
28131	Stone	15	16025	Mississippi
28133	Sunflower	19	30697	Mississippi
28135	Tallahatchie	7	13027	Mississippi
28137	Tate	15	27176	Mississippi
28139	Tippah	13	21210	Mississippi
28141	Tishomingo	14	18947	Mississippi
28143	Tunica	3	10448	Mississippi
28145	Union	33	27212	Mississippi
28147	Walthall	14	15416	Mississippi
28149	Warren	94	48087	Mississippi
28151	Washington	97	55079	Mississippi
28153	Wayne	11	20755	Mississippi
28155	Webster	9	9887	Mississippi
28157	Wilkinson	7	10283	Mississippi
28159	Winston	9	19575	Mississippi
28161	Yalobusha	11	13645	Mississippi
28163	Yazoo	20	28464	Mississippi
29001	Adair	129	24943	Missouri
29003	Andrew	16	16923	Missouri
29005	Atchison	4	6031	Missouri
29007	Audrain	45	26049	Missouri
29009	Barry	36	36301	Missouri
29011	Barton	14	12531	Missouri
29013	Bates	7	17075	Missouri
29015	Benton	9	18349	Missouri
29017	Bollinger	3	11990	Missouri
29019	Boone	1446	154365	Missouri
29021	Buchanan	221	89408	Missouri
29023	Butler	147	41383	Missouri
29025	Caldwell	1	9248	Missouri
29027	Callaway	45	43464	Missouri
29029	Camden	105	40664	Missouri
29031	Cape Girardeau	338	73243	Missouri
29033	Carroll	8	9756	Missouri
29035	Carter	3	5890	Missouri
29037	Cass	70	98429	Missouri
29039	Cedar	15	13652	Missouri
29041	Chariton	3	7740	Missouri
29043	Christian	102	75479	Missouri
29045	Clark	4	7180	Missouri
29047	Clay	484	215707	Missouri
29049	Clinton	21	21094	Missouri
29051	Cole	263	74313	Missouri
29053	Cooper	14	17535	Missouri
29055	Crawford	15	23970	Missouri
29057	Dade	4	7418	Missouri
29059	Dallas	3	16844	Missouri
29061	Daviess	4	7911	Missouri
29063	Dekalb	6	12275	Missouri
29065	Dent	10	15199	Missouri
29067	Douglas	6	13438	Missouri
29069	Dunklin	48	31454	Missouri
29071	Franklin	130	100898	Missouri
29073	Gasconade	15	15261	Missouri
29075	Gentry	5	6185	Missouri
29077	Greene	1060	266944	Missouri
29079	Grundy	12	10125	Missouri
29081	Harrison	5	8844	Missouri
29083	Henry	33	22179	Missouri
29085	Hickory	4	9048	Missouri
29087	Holt	3	4905	Missouri
29089	Howard	7	9918	Missouri
29091	Howell	81	39000	Missouri
29093	Iron	9	9918	Missouri
29095	Jackson	2314	668417	Missouri
29097	Jasper	291	116813	Missouri
29099	Jefferson	152	217679	Missouri
29101	Johnson	58	52016	Missouri
29103	Knox	2	4020	Missouri
29105	Laclede	41	35524	Missouri
29107	Lafayette	23	32913	Missouri
29109	Lawrence	42	37757	Missouri
29111	Lewis	2	9951	Missouri
29113	Lincoln	20	52775	Missouri
29115	Linn	12	12580	Missouri
29117	Livingston	23	14213	Missouri
29119	Mcdonald	5	22731	Missouri
29121	Macon	16	15621	Missouri
29123	Madison	9	12276	Missouri
29125	Maries	2	9046	Missouri
29127	Marion	84	28225	Missouri
29129	Mercer	1	3523	Missouri
